ID,Step,Distance,Azimuth,Rotation,TransitTime
3,51,5.558,325.157,128.534,3.06
3,52,6.443,194.291,104.291,3.758
3,53,6.541,99.924,128.284,3.736
3,54,5.58,326.161,178.359,3.963
3,55,6.616,153.297,63.297,3.336
3,56,6.692,98.602,338.362,3.283
3,57,7.238,126.99,126.99,4.201
3,58,5.977,0,260.866,3.937
3,59,6.274,109.845,164.088,3.694
3,60,5.698,296.681,137.149,3.071
3,61,6.569,162.34,72.34,3.249
3,62,6.641,98.439,282.917,3.05
3,63,7.554,176.064,176.064,4.769
3,64,6.123,359.999,352,3.739
3,65,5.015,9.784,273.665,3.865
3,66,5.266,108.76,135.288,3.835
3,67,4.268,326.552,145.029,3.645
3,68,5.362,181.211,-88.789,3.495
3,69,5.464,258.934,-11.066,3.887
3,70,5.587,257.956,288.951,3.587
3,71,4.697,322.229,157.467,3.808
3,72,5.807,167.722,77.722,3.435
3,73,5.898,100.065,253.352,3.364
3,74,6.815,202.896,112.896,3.239
3,75,6.885,98.113,8.113,3.566
3,76,6.967,98.835,183.491,3.847
3,77,6.955,265.836,123.471,3.257
3,78,7.751,146.782,146.782,4.888
3,79,6.286,360,92.4,3.854
3,80,6.438,257.258,167.258,3.534
3,81,6.525,99.354,228.304,3.354
3,82,7.199,224.814,224.814,4.339
3,83,5.898,0.001,9.694,3.001
3,84,5.013,348.579,286.903,3.541
3,85,4.604,73.398,57.582,3.467
3,86,3.615,20.317,148.47,3.756
3,87,4.401,220.23,95.379,3.135
3,88,4.998,133.736,43.736,3.395
3,89,5.1,101.515,-168.485,3.996
3,90,5.239,256.77,87.247,3.143
3,91,6.168,171.115,-98.885,3.726
3,92,6.269,259.725,90.472,3.732
3,93,7.372,170.877,170.877,4.81
3,94,5.929,359.996,22.106,3.775
3,95,4.899,332.893,191.545,3.283
3,96,5.702,147.539,-122.461,3.962
3,97,5.824,258.227,118.303,3.93
3,98,6.769,146.358,56.358,3.56
3,99,6.853,98.969,179.716,3.696
3,100,6.764,269.941,214.676,3.448
3,101,6.233,63.102,305.148,3.506
3,102,6.79,125.819,91.82,3.779
3,103,5.885,40.189,235.699,3.504
3,104,6.904,166.825,-103.175,3.493
3,105,6.983,261.37,-8.63,3.28
3,106,7.052,261.977,261.977,4.923
3,107,5.575,0.004,156.906,3.691
3,108,6.608,199.333,-70.667,3.795
3,109,6.705,260.221,44.988,3.83
3,110,7.673,210.275,210.275,4.891
3,111,6.206,0.003,201.351,3.711
3,112,7.254,161.854,161.854,4.414
3,113,5.93,359.998,145.013,3.32
3,114,6.77,210.15,308.988,3.045
3,115,6.97,253.72,282.467,3.153
3,116,6.158,327.017,317.607,3.03
3,117,5.263,11.031,156.229,3.793
3,118,6.231,208.82,-61.18,3.185
3,119,6.304,261.284,280.003,3.745
3,120,5.252,337.342,354.603,3.633
3,121,4.223,338.342,14.945,3.834
3,122,3.37,311.662,64.52,3.163
3,123,3.84,233.979,225.153,3.298
3,124,2.866,11.86,13.012,3.855
3,125,1.71,358.068,88.068,3.132
3,126,1.951,241.205,168.831,3.11
3,127,1.891,100.427,88.231,3.306
3,128,0.945,24.984,204.984,4.524
3,129,2.303,179.988,329.502,3.689
3,130,3.304,200.698,94.305,3.802
3,131,3.788,123.186,227.698,3.835
3,132,4.225,240.202,169.483,3.352
3,133,4.007,84.425,330.353,3.891
3,134,4.608,127.447,322.724,3.161
3,135,5.529,167.314,77.314,3.234
3,136,5.613,99.958,35.805,3.368
3,137,5.251,74.121,66.489,3.061
3,138,4.343,9.242,77.237,3.41
3,139,4.072,278.534,149.04,3.035
3,140,4.703,138.083,215.758,3.219
3,141,4.595,270.475,329.668,3.602
3,142,4.147,287.867,42.586,3.175
3,143,4.627,234.499,151.359,3.055
3,144,4.608,94.524,137.918,3.244
3,145,3.958,306.884,84.116,3.011
3,146,4.661,215.204,-54.796,3.662
3,147,4.789,256.737,70.961,3.996
3,148,5.982,184.62,94.62,3.542
3,149,6.076,100.071,121.403,3.163
3,150,5.203,334.864,26.052,3.395
3,151,4.633,298.944,285.213,3.744
3,152,3.552,18.03,108.694,3.915
3,153,3.754,251.104,316.171,3.485
3,154,3.446,278.962,8.962,3.297
3,155,3.585,253.98,316.083,3.19
3,156,3.25,282.804,23.473,3.138
3,157,3.547,244.217,80.998,3.629
3,158,4.6,167.137,42.999,3.28
3,159,5.216,133.12,164.264,3.218
3,160,4.418,322.363,89.011,3.748
3,161,5.168,223.3,-46.7,3.991
3,162,5.305,256.956,128.332,3.209
4,1,2.933,117.791,226.418,3.504
4,2,3.417,234.42,208.745,3.206
4,3,2.584,34.953,245.682,3.885
4,4,3.635,158.706,336.104,3.914
4,5,4.808,181.964,20.828,3.887
4,6,5.923,164.784,74.784,3.992
4,7,6.043,101.436,-168.564,3.537
4,8,6.136,260.041,93.45,3.587
4,9,7.187,168.578,168.578,4.433
4,10,5.857,360,177.721,3.863
4,11,7.015,181.902,181.902,4.881
4,12,5.551,0.002,153.194,3.811
4,13,6.591,202.321,-67.679,3.914
4,14,6.695,259.899,17.551,3.511
4,15,7.244,234.951,234.951,4.261
4,16,5.966,0.002,131.143,3.723
4,17,6.753,221.701,131.701,3.779
4,18,6.848,99.528,201.062,3.194
4,19,7.102,250.874,250.874,4.631
4,20,5.713,0,287.837,3.36
4,21,5.489,82.237,320.998,3.363
4,22,6.074,129.407,99.102,3.07
4,23,5.299,35.339,105.772,3.046
4,24,5.067,279.786,157.754,3.28
4,25,5.651,130.518,-139.482,3.659
4,26,5.756,259.008,223.099,3.754
4,27,4.889,43.673,28.168,3.954
4,28,3.76,20.339,314.683,3.803
4,29,3.45,83.195,201.575,3.898
4,30,4.136,227.215,316.016,3.113
4,31,4.221,258.421,322.952,3.771
4,32,3.872,280.178,305.257,3.851
4,33,2.868,325.098,267.368,3.549
4,34,2.469,79.113,0.951,3.763
4,35,2.496,104.436,36.548,3.74
4,36,2.32,94.513,135.383,3.723
4,37,1.647,292.761,22.761,3.485
4,38,1.951,237.59,317.153,3.464
4,39,2.037,250.349,217.252,3.772
4,40,1.253,62.688,146.286,3.685
4,41,1.576,232.2,294.465,3.469
4,42,1.428,257.565,330.013,3.456
4,43,1.491,246.004,280.817,3.825
4,44,0.855,275.101,95.101,4.947
4,45,2.339,180.006,153.8,3.786
4,46,1.412,47.018,200.605,3.486
4,47,2.395,195.217,164.561,3.635
4,48,1.56,51.545,-38.455,3.793
4,49,1.931,126.118,291.436,3.227
4,50,2.878,189.79,176.332,3.643
4,51,1.832,21.424,-68.576,3.929
4,52,2.179,122.753,73.031,3.69
4,53,1.69,79.721,-190.279,3.746
4,54,2.03,236.368,214.987,3.112
4,55,1.209,37.754,166.664,3.628
4,56,2.074,206.982,110.356,3.038
4,57,2.36,119.183,47.696,3.681
4,58,2.266,99.011,-170.989,3.576
4,59,2.507,244.675,87.552,3.24
4,60,3.424,163.461,249.219,3.105
4,61,3.481,258.772,1.699,3.3
4,62,3.826,242.468,54.709,3.889
4,63,4.984,185.95,205.711,3.082
4,64,4.126,335.892,24.803,3.772
4,65,3.488,296.94,26.94,3.431
4,66,3.637,253.56,78.85,3.133
4,67,4.574,175.8,62.342,3.357
4,68,5.059,123.982,71.593,3.457
4,69,4.502,62.91,50.731,3.351
4,70,3.526,15.626,351.216,3.106
4,71,2.705,32.599,-237.401,3.921
4,72,2.949,246.496,273.875,3.201
4,73,2.142,320.728,59.437,3.924
4,74,2.596,234.665,132.905,3.862
4,75,3.05,123.591,163.601,3.489
4,76,2.347,303.338,33.338,3.165
4,77,2.532,247.968,109.402,3.248
4,78,3.326,149.745,254.649,3.584
4,79,3.749,239.004,343.314,3.052
4,80,4.074,243.108,20.408,3.421
4,81,4.878,214.494,25.409,3.468
4,82,5.908,187.493,97.493,3.993
4,83,6.028,101.461,153.552,3.51
4,84,5.445,299.138,112.166,3.23
4,85,6.408,185.921,95.921,3.874
4,86,6.512,100.281,334.976,3.914
4,87,7.254,132.896,132.896,4.925
4,88,5.777,0.005,100.044,3.63
4,89,6.062,249.769,37.661,3.349
4,90,6.934,207.689,13.236,3.217
4,91,7.872,192.696,192.696,4.194
4,92,6.613,0.001,163.35,3.203
4,93,7.539,194.556,194.556,4.943
4,94,6.056,359.998,179.397,3.522
4,95,7.112,180.51,180.51,4.767
4,96,5.682,360,182.505,3.676
4,97,6.784,177.903,87.903,3.369
4,98,6.859,98.477,139.013,3.04
4,99,6.194,313.977,246.419,3.873
4,100,5.85,78.14,117.106,3.781
4,101,5.02,312.861,359.434,3.476
4,102,4.369,303.45,138.187,3.079
4,103,5.267,167.824,77.824,3.858
4,104,5.392,102.392,205.54,3.454
4,105,5.718,246.686,156.686,3.058
4,106,5.791,99.111,99.311,3.757
4,107,4.663,359.751,261.625,3.497
4,108,4.922,110.311,321.209,3.438
4,109,5.832,154.317,302.104,3.199
4,110,6.663,207.814,-62.186,3.984
4,111,6.77,259.832,340.468,3.792
4,112,6.68,269.692,334.943,3.143
4,113,6.343,286.995,189.294,3.365
4,114,6.556,106.476,11.252,3.212
4,115,6.712,103.441,13.441,3.384
4,116,6.789,98.596,298.644,3.529
4,117,7.792,162.622,162.622,4.24
4,118,6.52,359.995,98.828,3.952
4,119,6.803,251.252,-18.748,3.476
4,120,6.883,261.289,186.039,3.205
4,121,6.703,83.22,235.435,3.806
4,122,7.732,203.834,203.834,4.334
4,123,6.432,359.998,85.968,3.707
4,124,6.45,264.121,240.136,3.181
4,125,5.592,27.961,173.967,3.267
4,126,6.428,209.103,-60.897,3.332
4,127,6.506,261.161,151.272,3.965
4,128,7.001,119.084,119.084,4.96
4,129,5.513,0,342.242,3.396
4,130,4.554,21.67,29.116,3.552
4,131,3.499,350.291,39.014,3.17
4,132,2.96,297.295,207.295,3.337
4,133,3.124,108.685,118.608,3.661
4,134,2.051,344.778,254.778,3.218
4,135,2.267,115.207,147.199,3.178
4,136,1.543,308.908,217.09,3.18
4,137,1.84,123.026,265.89,3.646
4,138,2.79,203.449,313.309,3.641
4,139,3.324,232.141,131.727,3.424
4,140,3.653,116.475,241.941,3.362
4,141,4.317,223.566,323.704,3.722
4,142,4.645,246.178,66.891,3.631
4,143,5.735,179.418,-90.582,3.328
4,144,5.821,260.121,83.675,3.724
4,145,6.936,177.021,87.021,3.005
4,146,6.995,97.402,351.497,3.413
4,147,7.342,113.611,113.611,4.924
4,148,5.865,359.995,293.979,3.29
4,149,5.538,75.386,217.499,3.313
4,150,6.352,212.374,122.374,3.762
4,151,6.451,100.075,-169.925,3.729
4,152,6.548,260.166,346.531,3.517
4,153,6.566,264.402,6.288,3.99
4,154,6.912,248.361,214.824,3.401
4,155,6.088,38.851,277.058,3.976
4,156,6.793,130.376,-139.624,3.995
4,157,6.898,259.996,157.515,3.012
4,158,7.148,109.571,109.571,4.46
4,159,5.81,0.003,177.05,3.911
4,160,6.982,182.457,-87.543,3.602
4,161,7.065,261.205,261.205,4.916
5,1,4.191,231.83,92.829,3.235
5,2,4.965,146.363,-123.637,3.359
5,3,5.066,258.524,172.8,3.545
5,4,5.097,97.734,303.004,3.075
5,5,5.944,158.529,-111.471,3.726
5,6,6.049,259.353,301.56,3.195
5,7,5.378,310.914,206.876,3.151
5,8,5.682,113.33,-156.67,3.179
5,9,5.761,260.467,336.055,3.24
5,10,5.598,274.728,191.455,3.742
5,11,5.579,94.799,240.497,3.135
5,12,6.378,209.536,-60.464,3.003
5,13,6.441,261.962,172.701,3.059
5,14,6.495,97.387,61.818,3.622
5,15,5.647,41.995,46.005,3.893
5,16,4.482,354.948,354.369,3.538
5,17,3.42,0.752,77.657,3.615
5,18,3.346,264.7,59.928,3.298
5,19,4.264,199.196,57.388,3.082
5,20,5.023,148.344,18.524,3.519
5,21,5.757,137.919,160.962,3.351
5,22,4.848,332.299,43.635,3.326
5,23,4.625,276.876,156.168,3.031
5,24,5.149,129.439,-140.561,3.665
5,25,5.265,257.946,309.668,3.213
5,26,4.729,299.074,21.726,3.906
5,27,4.725,263.108,41.943,3.781
5,28,5.629,213.544,-56.456,3.444
5,29,5.723,259.6,169.6,3.472
5,30,5.816,100.319,61.932,3.958
5,31,4.941,46.973,324.72,3.609
5,32,4.913,94.862,4.681,3.011
5,33,4.998,100.589,100.373,3.822
5,34,3.851,0.281,286.413,3.424
5,35,3.7,89.334,286.418,3.939
5,36,4.842,167.023,65.507,3.195
5,37,5.119,112.082,73.013,3.808
5,38,4.294,48.726,279.747,3.046
5,39,4.92,137.278,47.278,3.991
5,40,5.064,103.677,125.949,3.75
5,41,4.045,331.684,246.424,3.267
5,42,4.083,99.101,229.449,3.802
5,43,4.899,219.434,6.897,3.946
5,44,5.931,206.37,172.814,3.155
5,45,5.169,39.365,200.492,3.793
5,46,6.257,195.501,105.501,3.312
5,47,6.335,99.022,8.567,3.767
5,48,6.444,100.551,340.926,3.038
5,49,6.94,126.18,-143.82,3.881
5,50,7.036,260.476,260.476,4.272
5,51,5.754,359.999,294.025,3.844
5,52,5.388,77.247,67.175,3.863
5,53,4.251,12.797,227.5,3.441
5,54,5.134,151.876,61.876,3.952
5,55,5.269,103.007,73.087,3.496
5,56,4.391,36.766,307.195,3.651
5,57,4.518,103.605,239.019,3.842
5,58,5.4,215.97,69.552,3.751
5,59,6.368,152.028,-117.972,3.565
5,60,6.458,260.461,276.862,3.907
5,61,5.344,340.043,284.814,3.102
5,62,4.874,64.258,286.349,3.559
5,63,5.711,145.108,17.721,3.585
5,64,6.421,135.032,45.032,3.89
5,65,6.526,100.302,239.351,3.074
5,66,7.248,216.163,216.163,4.046
5,67,6.034,359.997,114.11,3.044
5,68,6.462,238.479,148.479,3.336
5,69,6.539,98.801,359.232,3.52
5,70,6.794,108.385,216.444,3.132
5,71,7.142,244.758,244.758,4.62
5,72,5.755,0.001,339.397,3.03
5,73,4.915,24.338,177.09,3.336
5,74,5.823,202.734,-67.266,3.182
5,75,5.9,260.693,180.58,3.957
5,76,5.815,91.714,4.605,3.768
5,77,5.868,98.204,121.469,3.278
5,78,4.979,332.262,83.851,3.348
5,79,5.43,238.512,302.549,3.596
5,80,5.052,284.896,170.371,3.947
5,81,5.647,125.524,262.874,3.31
5,82,6.413,216.624,69.97,3.261
5,83,7.249,150.907,150.907,4.82
5,84,5.803,359.999,270.004,3.951
5,85,5.923,101.542,14.936,3.205
5,86,5.945,95.895,220.923,3.978
5,87,6.701,226.586,-43.414,3.021
5,88,6.762,262.3,-7.7,3.23
5,89,6.831,261.844,242.225,3.55
5,90,5.839,23.132,208.569,3.23
5,91,6.805,175.333,85.333,3.06
5,92,6.867,97.684,17.714,3.284
5,93,6.765,88.216,80.851,3.399
5,94,5.755,8.666,308.958,3.437
5,95,5.31,69.36,88.085,3.634
5,96,4.291,336.596,109.496,3.399
5,97,5.041,218.578,296.541,3.894
5,98,4.932,268.64,154.393,3.961
5,99,5.527,125.558,35.558,3.659
5,100,5.635,101.232,132.121,3.746
5,101,4.706,322.074,349.83,3.958
5,102,3.696,323.645,46.77,3.038
5,103,3.7,262.708,298.48,3.454
5,104,2.922,312.259,150.3,3.42
5,105,3.911,166.624,33.702,3.617
5,106,4.717,142.62,7.551,3.492
5,107,5.508,142.785,-127.215,3.727
5,108,5.621,258.524,259.796,3.55
5,109,4.557,358.433,9.429,3.163
5,110,3.63,346.149,56.293,3.238
5,111,3.425,274.383,84.988,3.215
5,112,4.379,187.329,72.697,3.491
5,113,4.908,125.811,35.811,3.842
5,114,5.042,103.217,13.217,3.534
5,115,5.152,101.881,172.379,3.547
5,116,4.9,277.692,227.64,3.846
5,117,4.252,62.05,352.844,3.974
5,118,3.988,85.433,45.893,3.683
5,119,3.214,52.186,339.718,3.968
5,120,3.073,94.149,12.614,3.445
5,121,3.094,100.825,133.911,3.928
5,122,2.203,309.934,219.934,3.319
5,123,2.418,114.312,125.894,3.636
5,124,1.366,339.207,249.207,3.322
5,125,1.691,126.107,245.984,3.716
5,126,2.446,216.834,257.175,3.046
5,127,1.847,300.958,30.958,3.724
5,128,2.159,238.82,205.197,3.676
5,129,1.383,59.828,-210.172,3.737
5,130,1.781,230.96,27.113,3.332
5,131,2.726,195.314,260.517,3.392
5,132,2.478,272.887,251.263,3.137
5,133,1.64,33.816,-236.184,3.163
5,134,1.894,239.928,226.088,3.847
5,135,0.821,33.454,213.454,4.756
5,136,2.248,179.997,168.312,3.741
5,137,1.172,22.869,-247.131,3.416
5,138,1.556,228.805,287.919,3.683
5,139,1.37,257.111,188.468,3.964
5,140,1.451,118.402,324.729,3.198
5,141,2.35,164.111,127.736,3.234
5,142,1.671,56.518,64.51,3.06
5,143,0.773,342.492,162.492,4.358
5,144,2.08,180.013,231.902,3.556
5,145,1.65,277.546,77.851,3.869
5,146,2.771,191.578,167.299,3.794
5,147,1.796,39.388,-50.612,3.322
5,148,2.054,119.012,323.922,3.758
5,149,3.113,163.869,300.365,3.987
5,150,4.065,211.811,262.499,3.72
5,151,3.466,294.885,155.411,3.95
5,152,4.434,149.478,16.525,3.869
5,153,5.294,142.184,-127.816,3.559
5,154,5.401,258.594,149.156,3.146
5,155,5.784,118.292,145.352,3.804
5,156,4.796,326.724,279.209,3.927
5,157,4.093,59.767,190.267,3.167
5,158,4.765,220.779,130.779,3.567
5,159,4.884,102.659,302.701,3.119
5,160,5.772,163.144,-106.856,3.251
5,161,5.853,260.409,223.511,3.094
6,1,4.293,234.051,142.638,3.976
6,2,4.484,106.836,91.74,3.62
6,3,3.446,19.808,106.841,3.633
6,4,3.561,255.17,115.643,3.69
6,5,4.461,148.794,135.949,3.348
6,6,3.489,16.509,236.063,3.986
6,7,4.476,150.239,320.754,3.379
6,8,5.479,187.733,97.733,3.965
6,9,5.606,102.248,12.248,3.166
6,10,5.686,99.615,261.283,3.561
6,11,6.709,195.463,105.463,3.661
6,12,6.798,99.304,9.304,3.291
6,13,6.87,98.268,335.456,3.146
6,14,7.423,128.948,128.948,4.956
6,15,5.936,359.999,240.328,3.288
6,16,6.481,127.27,37.27,3.295
6,17,6.556,98.676,-171.324,3.83
6,18,6.656,260.057,170.057,3.589
6,19,6.743,99.186,255.266,3.817
6,20,7.803,200.511,200.511,4.177
6,21,6.55,0.002,137.142,3.132
6,22,7.267,217.811,217.811,4.545
6,23,5.904,0.003,289.435,3.901
6,24,5.624,81.884,161.672,3.084
6,25,5.536,270.746,358.606,3.529
6,26,5.597,261.238,-8.762,3.298
6,27,5.684,259.972,231.245,3.536
6,28,4.781,34.848,261.144,3.061
6,29,5.455,140.697,50.697,3.393
6,30,5.549,100.572,198.157,3.453
6,31,5.778,252.184,162.184,3.658
6,32,5.881,100.751,329.852,3.429
6,33,6.6,137.666,65.174,3.652
6,34,6.357,81.951,253.416,3.646
6,35,7.44,187.282,187.282,4.849
6,36,5.986,0.001,183.622,3.14
6,37,6.926,176.874,-93.126,3.54
6,38,7.007,261.286,261.286,4.338
6,39,5.706,359.996,225.182,3.246
6,40,6.429,140.986,50.986,3.829
6,41,6.531,100.128,347.621,3.771
6,42,7.042,121.042,121.042,4.358
6,43,5.735,0.002,201.773,3.573
6,44,6.742,161.614,204.244,3.213
6,45,6.068,311.197,254.329,3.318
6,46,5.586,65.449,3.571,3.448
6,47,5.18,72.023,309.443,3.648
6,48,5.842,131.663,148.794,3.93
6,49,4.728,338.657,251.483,3.342
6,50,4.784,99.251,201.236,3.427
6,51,5.098,246.635,35.441,3.18
6,52,5.935,206.417,-63.583,3.062
6,53,6.005,261.199,171.199,3.922
6,54,6.119,101.088,62.004,3.227
6,55,5.402,45.576,292.667,3.104
6,56,5.828,121.377,41.239,3.839
6,57,5.744,91.528,144.932,3.658
6,58,5.166,296.781,4.551,3.536
6,59,4.864,280.586,100.308,3.659
6,60,5.962,180.225,90.225,4
6,61,6.082,101.385,11.385,3.484
6,62,6.171,99.751,139.698,3.466
6,63,5.415,312.969,296.991,3.977
6,64,4.281,20.372,239.894,3.934
6,65,5.245,148.713,58.713,3.323
6,66,5.339,100.762,313.782,3.756
6,67,6.314,152.556,62.556,3.175
6,68,6.386,98.578,143.231,3.852
6,69,5.623,307.038,52.65,3.232
6,70,5.958,245.369,-24.631,3.942
6,71,6.074,258.77,187.192,3.234
6,72,5.84,80.649,35.664,3.276
6,73,5.192,52.676,355.42,3.36
6,74,4.724,67.599,240.276,3.73
6,75,5.835,185.919,84.197,3.913
6,76,6.182,112.439,-157.561,3.066
6,77,6.25,261.535,230.758,3.26
6,78,5.433,36.058,69.229,3.385
6,79,4.616,319.917,28.091,3.476
6,80,4.338,278.925,5.65,3.921
6,81,4.43,257.898,219.892,3.504
6,82,3.66,48.195,146.366,3.336
6,83,3.929,247.224,122.967,3.1
6,84,4.518,134.049,253.529,3.549
6,85,5.127,230.1,5.612,3.048
6,86,5.815,218.164,128.164,3.101
6,87,5.888,99.088,-170.912,3.619
6,88,5.987,259.552,42.918,3.465
6,89,6.85,211.437,121.437,3.591
6,90,6.934,98.938,8.938,3.837
6,91,7.029,99.427,99.427,4.487
6,92,5.683,359.996,333.674,3.162
6,93,4.851,31.298,120.596,3.134
6,94,4.93,259.714,151.383,3.489
6,95,5.352,119.028,29.028,3.939
6,96,5.481,102.453,250.415,3.596
6,97,6.421,206.93,116.93,3.212
6,98,6.493,98.534,8.534,3.31
6,99,6.568,98.697,10.922,3.02
6,100,6.595,95.66,15.869,3.828
6,101,6.491,89.817,35.213,3.194
6,102,5.987,62.1,46.433,3.985
6,103,4.847,19.478,172.398,3.406
6,104,5.776,202.462,-67.538,3.851
6,105,5.89,258.688,-11.312,3.817
6,106,6.001,259.003,-10.997,3.959
