ID,Step,Distance,Azimuth,Rotation,TransitTime
6,107,6.117,258.801,76.882,3.951
6,108,7.302,181.61,181.61,4.689
6,109,5.895,359.998,178.732,3.223
6,110,6.862,181.091,91.091,3.436
6,111,6.939,98.54,85.845,3.715
6,112,5.857,15.094,0.413,3.98
6,113,4.712,18.358,243.29,3.907
6,114,5.603,143.562,230.665,3.577
6,115,5.652,261.971,332.355,3.356
6,116,5.397,279.493,243.363,3.961
6,117,4.493,45.1,260.116,3.69
6,118,5.437,151.69,-118.31,3.157
6,119,5.518,260.123,131.917,3.963
6,120,6.323,136.706,46.251,3.396
6,121,6.412,99.593,-170.407,3.888
6,122,6.518,259.691,274.3,3.328
6,123,5.558,342.793,81.941,3.008
6,124,5.77,251.969,161.969,3.957
6,125,5.892,101.629,350.031,3.434
6,126,6.344,120.277,224.483,3.777
6,127,6.712,246.375,-23.625,3.485
6,128,6.794,261.146,150.136,3.073
6,129,7.176,117.903,117.903,4.034
6,130,5.966,359.996,276.204,3.287
6,131,5.94,93.29,44.86,3.776
6,132,5.257,57.702,18.306,3.071
6,133,4.583,46.731,291.203,3.917
6,134,5.199,127.296,108.878,3.616
6,135,4.184,23.121,30.377,3.282
6,136,3.21,350.527,119.971,3.329
6,137,3.921,219.208,29.647,3.278
6,138,4.893,187.642,272.52,3.79
6,139,4.923,261.823,20.74,3.626
6,140,5.532,231.176,141.176,3.205
6,141,5.615,99.862,220.579,3.151
6,142,6.152,231.687,135.033,3.227
6,143,6.337,105.377,217.524,3.291
6,144,6.772,240.089,-29.911,3.128
6,145,6.837,262.112,183.689,3.294
6,146,6.709,86.724,293.894,3.662
6,147,7.702,156.561,156.561,4.088
6,148,6.476,359.996,286.323,3.43
6,149,6.266,82.74,129.222,3.945
6,150,5.518,304.563,150.324,3.748
6,151,6.549,158.516,68.516,3.029
6,152,6.611,97.9,-172.1,3.473
6,153,6.693,261.046,210.561,3.283
6,154,6.114,57.625,346.197,3.866
6,155,5.848,82.261,310.803,3.374
6,156,6.562,138.097,48.097,3.673
6,157,6.654,99.537,9.537,3.015
6,158,6.715,97.744,182.103,3.187
6,159,6.689,267.462,21.987,3.987
6,160,7.267,236.863,236.863,4.782
6,161,5.833,360,113.71,3.856
7,1,2.418,139.831,204.175,3.887
7,2,2.183,266.875,-3.125,3.012
7,3,2.362,247.513,53.248,3.03
7,4,3.251,190.32,251.941,3.218
7,5,2.918,281.459,16.374,3.257
7,6,3.156,247.127,252.543,3.461
7,7,2.125,351.944,81.944,3.997
7,8,2.44,240.554,217.963,3.572
7,9,1.508,38.428,-231.572,3.642
7,10,1.862,234.063,165.2,3.612
7,11,1.785,103.348,122.935,3.734
7,12,0.821,313.182,133.182,4.61
7,13,2.204,179.985,198.675,3.586
7,14,1.234,325.105,235.105,3.837
7,15,1.687,133.004,2.038,3.122
7,16,2.408,148.045,186.022,3.754
7,17,1.67,297.511,27.511,3.701
7,18,2.006,236.389,133.393,3.596
7,19,2.482,128.047,225.184,3.122
7,20,2.76,243.196,302.668,3.761
7,21,2.393,276.577,6.577,3.625
7,22,2.629,245.558,346.4,3.069
7,23,2.945,241.286,24.659,3.758
7,24,3.907,206.722,276.663,3.907
7,25,3.675,272.626,167.673,3.711
7,26,4.105,120.147,63.38,3.979
7,27,3.592,72.897,140.099,3.261
7,28,3.337,277.11,185.11,3.122
7,29,3.497,107.518,165.509,3.867
7,30,3.045,283.174,193.174,3.711
7,31,3.242,110.085,245.631,3.214
7,32,3.988,214.706,106.64,3.502
7,33,4.428,121.096,221.273,3.936
7,34,4.78,245.746,334.204,3.78
7,35,4.882,258.115,-11.885,3.411
7,36,4.988,258.168,225.129,3.168
7,37,4.223,40.084,154.608,3.766
7,38,4.804,233.121,216.209,3.261
7,39,3.878,21.128,54.721,3.892
7,40,2.976,313.863,18.838,3.92
7,41,2.697,271.76,71.38,3.052
7,42,3.57,195.254,157.532,3.672
7,43,2.781,51.749,-38.251,3.351
7,44,2.958,109.866,213.908,3.991
7,45,3.449,236.286,337.718,3.123
7,46,3.749,244.385,51.199,3.661
7,47,4.825,190.207,353.596,3.581
7,48,5.862,193.612,218.087,3.658
7,49,4.884,330.18,212.006,3.227
7,50,5.409,127.252,-142.748,3.528
7,51,5.512,258.925,26.97,3.377
7,52,6.187,224.548,134.548,3.447
7,53,6.274,99.488,294.79,3.858
7,54,7.397,167.063,167.063,4.367
7,55,6.087,0.002,123.055,3.377
7,56,6.693,229.66,139.66,3.761
7,57,6.788,99.568,27.399,3.08
7,58,6.564,79.867,76.86,3.59
7,59,5.49,3.6,325.638,3.56
7,60,4.693,46.008,355.9,3.608
7,61,4.084,61.844,60.897,3.628
7,62,2.995,1.285,-88.715,3.616
7,63,3.186,109.899,276.782,3.927
7,64,4.341,189.587,236.514,3.096
7,65,3.768,302.708,188.841,3.298
7,66,4.266,126.108,245.678,3.427
7,67,4.856,229.818,275.099,3.752
7,68,4.142,303.581,97.962,3.126
7,69,5.005,200.966,164.523,3.941
7,70,4.114,46.279,243.725,3.494
7,71,5.124,166.065,-103.935,3.807
7,72,5.25,257.43,320.096,3.964
7,73,4.821,284.681,164.318,3.587
7,74,5.445,130.181,-139.819,3.71
7,75,5.557,258.441,306.065,3.769
7,76,4.868,302.498,18.445,3.63
7,77,4.723,271.129,298.763,3.767
7,78,3.758,324.349,186.629,3.028
7,79,4.473,145.571,314.451,3.762
7,80,5.584,188.884,18.631,3.707
7,81,6.683,171.87,81.87,3.381
7,82,6.76,98.628,150.241,3.083
7,83,6.228,301.705,255.462,3.597
7,84,5.537,54.337,189.795,3.974
7,85,6.441,217.085,-52.915,3.659
7,86,6.534,260.326,162.119,3.43
7,87,6.759,106.872,321.079,3.152
7,88,7.56,149.824,149.824,4.825
7,89,6.112,0.002,14.286,3.657
7,90,5.056,342.642,48.279,3.448
7,91,4.724,282.856,324.792,3.467
7,92,4.011,308.084,60.173,3.038
7,93,4.435,236.938,118.495,3.256
7,94,4.975,128.378,38.378,3.443
7,95,5.081,101.736,244.547,3.903
7,96,6.055,210.476,30.185,3.281
7,97,7.04,180.247,180.247,4.065
7,98,5.82,359.999,359.724,3.376
7,99,4.807,0.332,200.961,3.61
7,100,5.832,163.121,350.679,3.331
7,101,6.825,173.545,83.545,3.78
7,102,6.919,99.439,203.541,3.667
7,103,7.265,247.452,247.452,4.494
7,104,5.917,0.004,352.013,3.907
7,105,4.76,9.954,312.388,3.94
7,106,4.245,71.158,93.484,3.63
7,107,3.264,330.395,71.327,3.999
7,108,3.685,240.427,125.512,3.753
7,109,4.282,128.71,189.047,3.442
7,110,3.876,286.279,249.298,3.456
7,111,3.111,48.539,161.051,3.825
7,112,3.705,230.857,18.479,3.01
7,113,4.494,206.201,332.945,3.65
7,114,5.223,223.587,4.609,3.723
7,115,6.132,212.395,122.395,3.474
7,116,6.22,99.647,39.681,3.828
7,117,5.732,69.953,147.625,3.616
7,118,5.602,271.421,228.614,3.548
7,119,4.874,51.339,123.745,3.432
7,120,4.667,275.455,2.232,3.106
7,121,4.708,261.819,167.023,3.545
7,122,4.912,107.255,-162.745,3.305
7,123,5.011,258.587,180.868,3.785
7,124,4.896,90.81,151.844,3.216
7,125,4.509,288.177,307.555,3.45
7,126,3.549,335.062,299.729,3.649
7,127,2.73,48.75,-41.25,3.681
7,128,2.945,112.025,140.765,3.487
7,129,2.089,317.335,102.402,3.748
7,130,3.079,202.872,339.29,3.156
7,131,3.821,213.742,160.013,3.381
7,132,3.323,67.974,-202.026,3.009
7,133,3.443,254.805,169.982,3.691
7,134,3.52,103.078,274.662,3.598
7,135,4.59,186.444,203.456,3.56
7,136,3.582,337.987,356.285,3.175
7,137,2.695,335.321,107.337,3.097
7,138,3.388,216.226,289.272,3.362
7,139,3.241,269.638,106.492,3.922
7,140,4.38,167.607,242.771,3.276
7,141,4.236,271.883,107.141,3.675
7,142,5.308,167.872,305.861,3.08
7,143,6.026,216.124,126.124,3.148
7,144,6.1,98.903,97.874,3.813
7,145,4.956,1.261,306.444,3.77
7,146,4.403,66.94,223.732,3.703
7,147,5.441,198.59,2.034,3.17
7,148,6.358,194.115,-75.885,3.543
7,149,6.446,260.507,37.229,3.523
7,150,7.252,217.543,217.543,4.209
7,151,5.989,0.003,26.094,3.04
7,152,5.186,329.473,147.32,3.689
7,153,6.293,181.772,-88.228,3.979
7,154,6.404,259.257,133.918,3.308
7,155,7.025,131.96,131.96,4.634
7,156,5.635,359.998,244.072,3.594
7,157,6.183,124.953,170.742,3.279
7,158,5.542,306.904,179.734,3.902
7,159,6.319,135.658,-134.342,3.374
7,160,6.4,260.903,287.726,3.563
7,161,5.467,328.112,126.197,3.739
8,1,3.999,123.672,175.926,3.101
8,2,3.507,295.643,323.689,3.229
8,3,2.691,322.208,21.939,3.304
8,4,2.353,278.926,188.926,3.438
8,5,2.569,113.667,232.548,3.747
8,6,3.264,223.572,237.402,3.127
8,7,2.364,340.736,70.736,3.384
8,8,2.573,246.764,290.391,3.998
8,9,1.895,290.491,20.491,3.171
8,10,2.121,243.354,345.213,3.92
8,11,2.628,232.161,195.876,3.151
8,12,1.948,52.969,75.52,3.796
8,13,0.997,311.45,131.45,4.573
8,14,2.369,179.999,345.722,3.8
8,15,3.485,189.651,82.504,3.219
8,16,3.881,120.896,235.567,3.67
8,17,4.455,232.356,224.194,3.521
8,18,3.413,10.677,220.346,3.188
8,19,4.27,156.694,190.75,3.985
8,20,3.347,314.408,272.157,3.472
8,21,2.67,57.461,223.892,3.443
8,22,3.681,189.8,128.654,3.222
8,23,3.325,75.9,-194.1,3.216
8,24,3.462,253.82,115.828,3.474
8,25,4.294,147.337,331.704,3.836
8,26,5.442,176.557,-93.443,3.635
8,27,5.55,258.674,168.674,3.53
8,28,5.65,100.808,36.778,3.643
8,29,5.265,74.783,24.807,3.194
8,30,4.706,58.951,23.21,3.89
8,31,3.819,46.024,27.548,3.579
8,32,2.822,25.398,-64.602,3.526
8,33,3.013,110.54,268.365,3.59
8,34,4.031,196.384,49.433,3.174
8,35,4.857,153.087,63.087,3.941
8,36,4.999,103.685,336.908,3.023
8,37,5.589,134.25,144.182,3.585
8,38,4.534,347.723,79.044,3.071
8,39,4.647,257.243,-12.757,3.367
8,40,4.756,257.733,82.646,3.419
8,41,5.778,175.958,85.958,3.649
8,42,5.881,100.728,145.416,3.109
8,43,5.258,308.145,155.034,3.105
8,44,6.104,157.065,-112.935,3.407
8,45,6.189,260.491,-9.509,3.192
8,46,6.262,261.201,226.199,3.807
8,47,5.367,42.014,125.768,3.305
8,48,5.35,265.633,226.699,3.961
8,49,4.489,48.508,199.646,3.676
8,50,5.481,203.285,-66.715,3.007
8,51,5.554,260.656,218.59,3.584
8,52,4.81,50.676,175.137,3.686
8,53,5.512,226.013,287.342,3.63
8,54,5.081,287.83,222.183,3.309
8,55,4.758,76.601,44.54,3.179
8,56,3.982,39.371,196.657,3.224
8,57,4.889,198.335,197.844,3.939
8,58,3.707,0.654,174.206,3.287
8,59,4.688,185.09,10.865,3.355
8,60,5.69,175.247,-94.753,3.756
8,61,5.8,258.795,335.998,3.115
8,62,5.667,273.541,87.296,3.335
8,63,6.662,185.306,-84.694,3.758
8,64,6.757,260.397,18.781,3.709
8,65,7.351,233.961,233.961,4.72
8,66,5.936,359.998,196.446,3.133
8,67,6.843,165.778,-104.222,3.086
8,68,6.905,262.296,196.318,3.995
8,69,6.51,75.661,201.586,3.669
8,70,7.211,226.976,226.976,4.632
8,71,5.822,0.003,261.8,3.261
8,72,6.04,107.424,192.095,3.427
8,73,6.032,265.554,266.638,3.435
8,74,5.002,358.69,309.849,3.853
8,75,4.33,60.434,59.875,3.834
8,76,3.18,0.763,-269.237,3.565
8,77,3.355,251.409,71.946,3.151
8,78,4.3,179.584,11.001,3.724
8,79,5.399,170.933,141.16,3.867
8,80,4.43,37.252,4.349,3.033
8,81,3.699,40.578,91.089,3.618
8,82,3.123,293.923,125.553,3.19
8,83,4.064,171.094,27.597,3.07
8,84,4.836,150.006,-119.994,3.866
8,85,4.972,256.517,217.372,3.044
8,86,4.303,46.839,207.642,3.291
8,87,5.246,195.646,73.501,3.679
8,88,5.907,131.246,19.047,3.406
8,89,6.364,120.749,30.749,3.53
8,90,6.451,99.446,348.188,3.845
8,91,6.953,120.149,-149.851,3.416
8,92,7.028,261.618,261.618,4.276
8,93,5.745,360,288.568,3.513
8,94,5.501,81.893,9.437,3.861
8,95,5.269,84.549,235.012,3.838
8,96,6.296,204.364,114.364,3.429
8,97,6.379,99.282,210.994,3.517
8,98,6.84,240.053,-29.947,3.867
8,99,6.938,260.37,170.37,3.633
8,100,7.023,98.923,98.923,4.206
8,101,5.761,359.997,150.528,3.622
8,102,6.728,204.912,-65.088,3.475
8,103,6.808,261.188,278.248,3.318
8,104,5.864,340.082,100.353,3.048
8,105,6.374,232.613,142.613,3.185
8,106,6.445,98.527,187.711,3.196
8,107,6.502,262.335,18.115,3.168
8,108,6.968,237.166,-32.834,3.784
8,109,7.059,260.747,260.747,4.158
8,110,5.812,0.002,279.116,3.889
8,111,5.744,92.453,189.633,3.277
8,112,5.947,253.379,10.344,3.36
8,113,6.467,235.047,-34.953,3.458
8,114,6.55,260.888,41.593,3.11
8,115,7.296,214.651,214.651,4.294
8,116,6.007,359.998,150.983,3.283
8,117,6.885,205.038,25.851,3.237
8,118,7.856,179.287,179.287,4.573
8,119,6.484,0.002,314.875,3.658
8,120,5.762,52.888,17.018,3.964
8,121,4.849,44.137,226.932,3.496
8,122,5.897,177.705,87.705,3.251
8,123,5.977,99.389,283.906,3.093
8,124,6.902,176.086,-93.914,3.457
8,125,6.98,261.454,11.337,3.776
8,126,7.442,241.884,241.884,4.539
8,127,6.08,360,331.503,3.233
8,128,5.248,33.55,213.799,3.339
8,129,6.249,179.791,89.791,3.271
8,130,6.326,98.926,305.811,3.802
8,131,7.362,157.134,157.134,4.281
8,132,6.078,0.003,107.097,3.675
8,133,6.488,243.555,155.465,3.784
8,134,6.55,98.065,300.154,3.713
8,135,7.594,161.074,161.074,4.493
8,136,6.246,359.998,263.229,3.745
8,137,6.476,106.693,16.693,3.913
8,138,6.581,100.273,271.154,3.425
8,139,7.597,187.895,187.895,4.521
8,140,6.241,0.001,274.672,3.556
8,141,6.245,95.133,140.804,3.436
8,142,5.574,306.724,3.841,3.22
8,143,5.114,293.757,177.318,3.487
8,144,5.658,125.973,261.407,3.817
8,145,6.523,217.493,127.493,3.453
8,146,6.605,99.027,86.655,3.929
8,147,5.46,15.02,339.504,3.623
8,148,4.619,43.376,291.566,3.686
8,149,5.133,123.347,55.083,3.851
8,150,4.826,81.111,9.39,3.702
8,151,4.6,84.971,200.132,3.697
8,152,5.17,233.643,193.207,3.174
8,153,4.488,48.347,307.696,3.474
8,154,4.791,112.995,25.906,3.523
8,155,4.854,99.644,177.988,3.595
8,156,4.754,268.815,153.531,3.979
8,157,5.374,126.873,348.405,3.016
8,158,6.081,144.134,189.973,3.492
8,159,5.404,306.164,328.595,3.627
8,160,4.418,332.178,347.853,3.841
8,161,3.323,338.945,214.633,3.933
9,1,3.203,272.618,174.947,3.999
9,2,3.567,117.143,186.117,3.526
9,3,3.337,273.821,298.163,3.717
9,4,2.367,324.465,54.465,3.553
9,5,2.596,245.767,311.967,3.935
9,6,2.379,266.805,176.805,3.6
9,7,2.612,114.417,325.089,3.799
9,8,3.639,158.514,220.686,3.646
9,9,3.275,280.651,10.651,3.2
9,10,3.413,253.665,5.208,3.951
9,11,4.004,232.473,7.581,3.146
9,12,4.72,216.776,23.63,3.22
9,13,5.664,190.922,-79.078,3.387
9,14,5.754,259.835,28.503,3.433
9,15,6.448,224.164,183.902,3.011
9,16,5.788,46.047,290.628,3.746
9,17,6.352,124.618,289.24,3.656
9,18,7.415,193.127,193.127,4.949
9,19,5.93,0,351.9,3.504
9,20,4.892,9.839,356.341,3.119
9,21,3.988,16.639,172.184,3.56
9,22,4.98,199.356,258.18,3.025
9,23,4.577,291.412,212.778,3.838
9,24,4.494,93.183,330.505,3.634
9,25,5.165,132.915,42.915,3.94
9,26,5.298,102.895,182.517,3.227
9,27,5.211,269.842,167.647,3.312
9,28,5.507,112.35,22.35,3.347
9,29,5.598,100.333,97.644,3.85
9,30,4.444,3.389,163.769,3.15
9,31,5.344,196.211,106.211,3.582
9,32,5.451,101.374,134.619,3.204
9,33,4.677,320.289,44.673,3.804
9,34,4.705,261.645,57.944,3.186
9,35,5.593,199.764,104.628,3.478
9,36,5.782,105.49,15.49,3.723
9,37,5.888,100.934,306.244,3.365
9,38,6.815,158.321,-111.679,3.852
9,39,6.912,260.374,335.935,3.941
9,40,6.716,274.629,64.41,3.227
9,41,7.568,206.526,206.526,4.901
9,42,6.098,0,219.985,3.695
9,43,6.983,145.868,55.868,3.641
9,44,7.069,98.891,98.891,4.889
9,45,5.602,0.006,69.211,3.581
9,46,5.316,279.906,23.166,3.076
9,47,5.6,247.514,195.925,3.643
9,48,4.995,61.458,87.009,3.545
9,49,4.061,327.965,325.894,3.449
9,50,3.027,2.776,-267.224,3.971
9,51,3.253,248.516,269.964,3.747
9,52,2.245,327.99,237.99,3.929
9,53,2.535,117.698,197.454,3.312
9,54,2.552,257.719,112.896,3.652
9,55,3.505,155.196,122.078,3.239
9,56,2.743,44.289,-45.711,3.243
9,57,2.91,109.529,202.071,3.771
9,58,3.169,246.557,191.442,3.889
9,59,2.678,76.057,-193.943,3.63
9,60,2.891,247.874,159.133,3.102
9,61,3.018,106.698,39.033,3.599
9,62,2.793,88.619,-181.381,3.421
9,63,2.975,249.832,46.328,3.605
9,64,3.991,197.3,155.315,3.773
9,65,3.239,55.503,307.931,3.252
9,66,3.654,122.323,328.741,3.615
9,67,4.651,159.538,138.915,3.937
9,68,3.57,27.313,232.561,3.545
9,69,4.554,160.47,280.017,3.509
9,70,5.155,230.228,45.269,3.869
9,71,6.312,184.051,94.051,3.505
9,72,6.399,99.462,292.38,3.382
9,73,7.391,168.842,168.842,4.755
9,74,5.964,359.996,338.513,3.48
9,75,5.008,25.861,175.54,3.279
9,76,5.878,205.477,146.06,3.172
9,77,5.455,68.05,54.275,3.673
9,78,4.393,17.195,340.337,3.627
9,79,3.582,47.358,358.085,3.029
9,80,3.068,62.255,143.511,3.198
9,81,3.072,260.774,286.699,3.758
9,82,2.116,320.6,230.6,3.959
9,83,2.427,119.305,308.255,3.064
9,84,3.338,173.515,116.142,3.027
9,85,2.949,72.403,237.533,3.203
9,86,3.886,191.228,1.377,3.898
9,87,5.041,187.579,97.579,3.188
9,88,5.132,100.743,301.737,3.377
9,89,6.088,162.419,71.957,3.78
9,90,6.202,100.996,204.785,3.125
9,91,6.49,248.149,-21.851,3.152
9,92,6.559,261.709,310.336,3.877
9,93,5.855,302.799,53.887,3.727
9,94,6.343,239.444,-30.556,3.924
9,95,6.451,259.484,42.529,3.806
9,96,7.396,211.628,211.628,4.667
9,97,5.996,359.998,19.468,3.116
9,98,5.124,337.048,136.627,3.315
9,99,6.066,197.143,137.187,3.758
9,100,5.588,70.013,18.829,3.404
9,101,5.012,60.317,206.63,3.366
9,102,5.879,208.218,118.218,3.448
9,103,5.969,99.976,230.383,3.853
9,104,6.776,222.131,-47.869,3.958
9,105,6.879,260.062,-9.938,3.029
9,106,6.939,262.475,18.344,3.805
9,107,7.508,236.267,236.267,4.878
9,108,6.044,359.999,208.872,3.647
9,109,7.022,155.441,155.441,4.068
9,110,5.802,0.001,262.497,3.623
9,111,6.041,107.777,218.426,3.379
9,112,6.468,240.921,-29.079,3.92
9,113,6.573,259.692,198.965,3.919
9,114,6.085,70.426,250.632,3.884
9,115,7.251,179.83,179.83,4.952
9,116,5.766,0.003,30.107,3.034
9,117,4.999,324.661,92.452,3.829
9,118,5.775,223.168,133.168,3.765
9,119,5.885,101.065,307.17,3.949
9,120,6.968,158.184,-111.816,3.257
9,121,7.036,262.017,262.017,4.372
9,122,5.725,359.999,6.914,3.913
9,123,4.561,351.307,144.078,3.143
9,124,5.417,202.661,53.933,3.442
9,125,6.323,153.593,63.593,3.482
9,126,6.408,99.377,100.623,3.279
9,127,5.425,358.531,172.22,3.638
9,128,6.511,185.258,106.249,3.075
9,129,6.4,87.147,53.862,3.222
9,130,5.617,38.704,244.66,3.344
9,131,6.534,157.901,306.476,3.388
9,132,7.42,207.332,207.332,4.892
9,133,5.953,360,273.433,3.042
9,134,5.968,95.345,46.791,3.005
9,135,5.413,55.725,24.088,3.872
9,136,4.466,39.476,49.83,3.967
9,137,3.303,345.938,140.546,3.542
9,138,4.287,199.294,233.168,3.108
9,139,3.551,317.716,258.368,3.76
9,140,3.131,77.414,191.056,3.866
9,141,3.749,229.887,123.237,3.286
9,142,4.141,119.835,304.735,3.502
9,143,5.188,176.089,-93.911,3.664
9,144,5.303,258.035,50.823,3.414
9,145,6.232,202.903,43.658,3.572
9,146,7.244,162.251,162.251,4.955
9,147,5.757,0,229.421,3.999
9,148,6.6,138.515,-131.485,3.876
9,149,6.703,260.009,176.842,3.992
9,150,6.668,93.441,337.673,3.617
9,151,7.206,123.558,123.558,4.327
9,152,5.907,359.999,331.615,3.319
9,153,5.054,33.757,3.572,3.374
9,154,4.209,37.129,157.525,3.43
9,155,4.812,228.98,310.171,3.431
9,156,4.764,266.477,68.012,3.771
9,157,5.848,194.955,104.955,3.862
9,158,5.962,101.21,351.516,3.141
9,159,6.342,117.739,316.455,3.113
9,160,7.233,163.66,163.66,4.984
9,161,5.738,0.004,268.977,3.258
